PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"36596836","MIMIC-IV, a freely accessible electronic health record dataset","Johnson AEW, Bulgarelli L, Shen L, Gayles A, Shammout A, Horng S, Pollard TJ, Hao S, Moody B, Gow B, Lehman LH, Celi LA, Mark RG.","Sci Data. 2023 Jan 3;10(1):1. doi: 10.1038/s41597-022-01899-x.","Johnson AEW","Sci Data","2023","2023/01/03","PMC9810617","","10.1038/s41597-022-01899-x"
"38062497","Association between statin use on delirium and 30-day mortality in patients with chronic obstructive pulmonary disease in the intensive care unit","Xia J, Hu C, Wang L, Zhang Y.","Eur J Med Res. 2023 Dec 8;28(1):572. doi: 10.1186/s40001-023-01551-3.","Xia J","Eur J Med Res","2023","2023/12/08","","","10.1186/s40001-023-01551-3"
"38062386","Hemoglobin levels and clinical outcomes after extracorporeal circulation auxiliary to open heart surgery: a retrospective cohort study","Fan ZK, Zhang ZR, Yi RQ, Feng W, Li CE, Chen W, Shen YY.","BMC Cardiovasc Disord. 2023 Dec 7;23(1):598. doi: 10.1186/s12872-023-03647-4.","Fan ZK","BMC Cardiovasc Disord","2023","2023/12/07","","","10.1186/s12872-023-03647-4"
"38053214","Association of autoimmune diseases with the occurrence and 28-day mortality of sepsis: an observational and Mendelian randomization study","Li H, Pan X, Zhang S, Shen X, Li W, Shang W, Wen Z, Huang S, Chen L, Zhang X, Chen D, Liu J.","Crit Care. 2023 Dec 5;27(1):476. doi: 10.1186/s13054-023-04763-5.","Li H","Crit Care","2023","2023/12/05","PMC10698937","","10.1186/s13054-023-04763-5"
"38053125","Low HDL-C can be a biomarker to predict persistent severe AKI in septic patients? A retrospective cohort study","Jiang W, Song L, Gong W, Zhang Y, Shi K, Liao T, Zhang C, Yu J, Zheng R.","Eur J Med Res. 2023 Dec 5;28(1):567. doi: 10.1186/s40001-023-01513-9.","Jiang W","Eur J Med Res","2023","2023/12/05","PMC10696658","","10.1186/s40001-023-01513-9"
"38035097","Association of inflammatory indicators with intensive care unit mortality in critically ill patients with coronary heart disease","Cheng Y, Chen Y, Mao M, Wang R, Zhu J, He Q.","Front Immunol. 2023 Nov 14;14:1295377. doi: 10.3389/fimmu.2023.1295377. eCollection 2023.","Cheng Y","Front Immunol","2023","2023/11/30","PMC10682191","","10.3389/fimmu.2023.1295377"
"38031107","Prognostic value of oxygen saturation index trajectory phenotypes on ICU mortality in mechanically ventilated patients: a multi-database retrospective cohort study","Shi X, Shi Y, Fan L, Yang J, Chen H, Ni K, Yang J.","J Intensive Care. 2023 Nov 29;11(1):59. doi: 10.1186/s40560-023-00707-x.","Shi X","J Intensive Care","2023","2023/11/29","PMC10685672","","10.1186/s40560-023-00707-x"
"38030638","TransformEHR: transformer-based encoder-decoder generative model to enhance prediction of disease outcomes using electronic health records","Yang Z, Mitra A, Liu W, Berlowitz D, Yu H.","Nat Commun. 2023 Nov 29;14(1):7857. doi: 10.1038/s41467-023-43715-z.","Yang Z","Nat Commun","2023","2023/11/29","PMC10687211","","10.1038/s41467-023-43715-z"
"38007467","Development and validation of risk prediction nomograms for acute respiratory failure in elderly patients with hip fracture","Li Y, Dong B.","J Orthop Surg Res. 2023 Nov 25;18(1):899. doi: 10.1186/s13018-023-04395-z.","Li Y","J Orthop Surg Res","2023","2023/11/25","PMC10676597","","10.1186/s13018-023-04395-z"
"38001553","Development and validation of a nomogram for predicting in-hospital mortality in patients with nonhip femoral fractures","Xing Z, Xu Y, Wu Y, Fu X, Shen P, Che W, Wang J.","Eur J Med Res. 2023 Nov 24;28(1):539. doi: 10.1186/s40001-023-01515-7.","Xing Z","Eur J Med Res","2023","2023/11/24","PMC10668411","","10.1186/s40001-023-01515-7"
